Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 13:57:43,511][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 20, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:57:43,511][root][INFO] - Training
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:57:43,932][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:57:44,472][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:57:44,880][root][INFO] - AE params count: 1335
[2026-05-28 13:57:44,880][root][INFO] - Algorithm initialization
[2026-05-28 13:57:47,725][root][INFO] - Repertoire initialized in 2.85 seconds
[2026-05-28 13:57:57,380][root][INFO] - Epoch: 27, loss: 499.2409
[2026-05-28 13:57:57,443][root][INFO] - Epoch: 28, loss: 497.2839
[2026-05-28 13:57:57,505][root][INFO] - Epoch: 29, loss: 495.4409
[2026-05-28 13:57:57,568][root][INFO] - Epoch: 30, loss: 493.4405
[2026-05-28 13:57:57,630][root][INFO] - Epoch: 31, loss: 491.6256
[2026-05-28 13:57:57,693][root][INFO] - Epoch: 32, loss: 490.0273
[2026-05-28 13:57:57,756][root][INFO] - Epoch: 33, loss: 488.4596
[2026-05-28 13:57:57,818][root][INFO] - Epoch: 34, loss: 486.8743
[2026-05-28 13:57:57,881][root][INFO] - Epoch: 35, loss: 485.0221
[2026-05-28 13:57:57,950][root][INFO] - Epoch: 36, loss: 484.0262
[2026-05-28 13:57:58,017][root][INFO] - Epoch: 37, loss: 481.7212
[2026-05-28 13:57:58,084][root][INFO] - Epoch: 38, loss: 480.4068
[2026-05-28 13:57:58,151][root][INFO] - Epoch: 39, loss: 478.9117
[2026-05-28 13:57:58,216][root][INFO] - Epoch: 40, loss: 477.7871
[2026-05-28 13:57:58,279][root][INFO] - Epoch: 41, loss: 476.4326
[2026-05-28 13:57:58,342][root][INFO] - Epoch: 42, loss: 474.7161
[2026-05-28 13:57:58,404][root][INFO] - Epoch: 43, loss: 473.6790
[2026-05-28 13:57:58,466][root][INFO] - Epoch: 44, loss: 472.0072
[2026-05-28 13:57:58,528][root][INFO] - Epoch: 45, loss: 471.3689
[2026-05-28 13:57:58,591][root][INFO] - Epoch: 46, loss: 469.8102
[2026-05-28 13:57:58,653][root][INFO] - Epoch: 47, loss: 469.0317
[2026-05-28 13:57:58,715][root][INFO] - Epoch: 48, loss: 468.0687
[2026-05-28 13:57:58,779][root][INFO] - Epoch: 49, loss: 466.9885
[2026-05-28 13:57:58,841][root][INFO] - Epoch: 50, loss: 466.9541
[2026-05-28 13:57:58,904][root][INFO] - Epoch: 51, loss: 464.7577
[2026-05-28 13:57:58,966][root][INFO] - Epoch: 52, loss: 465.3841
[2026-05-28 13:57:59,027][root][INFO] - Epoch: 53, loss: 464.1973
[2026-05-28 13:57:59,089][root][INFO] - Epoch: 54, loss: 462.0908
[2026-05-28 13:57:59,154][root][INFO] - Epoch: 55, loss: 461.4124
[2026-05-28 13:57:59,217][root][INFO] - Epoch: 56, loss: 461.4950
[2026-05-28 13:57:59,280][root][INFO] - Epoch: 57, loss: 461.9687
[2026-05-28 13:57:59,343][root][INFO] - Epoch: 58, loss: 462.5442
[2026-05-28 13:57:59,407][root][INFO] - Epoch: 59, loss: 460.1554
[2026-05-28 13:57:59,469][root][INFO] - Epoch: 60, loss: 459.0502
[2026-05-28 13:57:59,531][root][INFO] - Epoch: 61, loss: 460.1776
[2026-05-28 13:57:59,594][root][INFO] - Epoch: 62, loss: 457.5409
[2026-05-28 13:57:59,656][root][INFO] - Epoch: 63, loss: 456.8979
[2026-05-28 13:57:59,718][root][INFO] - Epoch: 64, loss: 455.0955
[2026-05-28 13:57:59,781][root][INFO] - Epoch: 65, loss: 455.6720
[2026-05-28 13:57:59,844][root][INFO] - Epoch: 66, loss: 454.0244
[2026-05-28 13:57:59,906][root][INFO] - Epoch: 67, loss: 457.0311
[2026-05-28 13:57:59,969][root][INFO] - Epoch: 68, loss: 462.2646
[2026-05-28 13:58:00,030][root][INFO] - Epoch: 69, loss: 464.6093
[2026-05-28 13:58:00,093][root][INFO] - Epoch: 70, loss: 456.9791
[2026-05-28 13:58:00,155][root][INFO] - Epoch: 71, loss: 454.1984
[2026-05-28 13:58:00,217][root][INFO] - Epoch: 72, loss: 453.3833
[2026-05-28 13:58:00,280][root][INFO] - Epoch: 73, loss: 452.4515
[2026-05-28 13:58:00,343][root][INFO] - Epoch: 74, loss: 452.5431
[2026-05-28 13:58:00,406][root][INFO] - Epoch: 75, loss: 452.9347
[2026-05-28 13:58:00,468][root][INFO] - Epoch: 76, loss: 451.6954
[2026-05-28 13:58:00,531][root][INFO] - Epoch: 77, loss: 456.8800
[2026-05-28 13:58:00,593][root][INFO] - Epoch: 78, loss: 453.9276
[2026-05-28 13:58:00,656][root][INFO] - Epoch: 79, loss: 450.9976
[2026-05-28 13:58:00,719][root][INFO] - Epoch: 80, loss: 458.9868
[2026-05-28 13:58:00,782][root][INFO] - Epoch: 81, loss: 453.6563
[2026-05-28 13:58:00,844][root][INFO] - Epoch: 82, loss: 450.6115
[2026-05-28 13:58:00,906][root][INFO] - Epoch: 83, loss: 449.1719
[2026-05-28 13:58:00,969][root][INFO] - Epoch: 84, loss: 449.8185
[2026-05-28 13:58:01,031][root][INFO] - Epoch: 85, loss: 449.2802
[2026-05-28 13:58:01,093][root][INFO] - Epoch: 86, loss: 449.1129
[2026-05-28 13:58:01,155][root][INFO] - Epoch: 87, loss: 448.5461
[2026-05-28 13:58:01,217][root][INFO] - Epoch: 88, loss: 450.0876
[2026-05-28 13:58:01,279][root][INFO] - Epoch: 89, loss: 449.7484
[2026-05-28 13:58:01,343][root][INFO] - Epoch: 90, loss: 448.0334
[2026-05-28 13:58:01,407][root][INFO] - Epoch: 91, loss: 446.9273
[2026-05-28 13:58:01,475][root][INFO] - Epoch: 92, loss: 446.0047
[2026-05-28 13:58:01,548][root][INFO] - Epoch: 93, loss: 449.5686
[2026-05-28 13:58:01,620][root][INFO] - Epoch: 94, loss: 448.1327
[2026-05-28 13:58:01,694][root][INFO] - Epoch: 95, loss: 446.2931
[2026-05-28 13:58:01,760][root][INFO] - Epoch: 96, loss: 445.9280
[2026-05-28 13:58:01,832][root][INFO] - Epoch: 97, loss: 444.1425
[2026-05-28 13:58:01,906][root][INFO] - Epoch: 98, loss: 449.7585
[2026-05-28 13:58:01,979][root][INFO] - Epoch: 99, loss: 455.0434
[2026-05-28 13:58:02,053][root][INFO] - Epoch: 100, loss: 451.3465
[2026-05-28 13:58:02,127][root][INFO] - Epoch: 101, loss: 447.4390
[2026-05-28 13:58:02,199][root][INFO] - Epoch: 102, loss: 444.2809
[2026-05-28 13:58:02,272][root][INFO] - Epoch: 103, loss: 440.5479
[2026-05-28 13:58:02,345][root][INFO] - Epoch: 104, loss: 445.5613
[2026-05-28 13:58:02,418][root][INFO] - Epoch: 105, loss: 444.6368
[2026-05-28 13:58:02,493][root][INFO] - Epoch: 106, loss: 445.3365
[2026-05-28 13:58:02,566][root][INFO] - Epoch: 107, loss: 444.4213
[2026-05-28 13:58:02,638][root][INFO] - Epoch: 108, loss: 445.7714
[2026-05-28 13:58:02,711][root][INFO] - Epoch: 109, loss: 443.4232
[2026-05-28 13:58:02,777][root][INFO] - Epoch: 110, loss: 442.6615
[2026-05-28 13:58:02,843][root][INFO] - Epoch: 111, loss: 440.5464
[2026-05-28 13:58:02,910][root][INFO] - Epoch: 112, loss: 444.0287
[2026-05-28 13:58:02,973][root][INFO] - Epoch: 113, loss: 443.3345
[2026-05-28 13:58:03,036][root][INFO] - Epoch: 114, loss: 437.0279
[2026-05-28 13:58:03,099][root][INFO] - Epoch: 115, loss: 442.3351
[2026-05-28 13:58:03,163][root][INFO] - Epoch: 116, loss: 439.4448
[2026-05-28 13:58:03,225][root][INFO] - Epoch: 117, loss: 437.3641
[2026-05-28 13:58:03,288][root][INFO] - Epoch: 118, loss: 441.0612
[2026-05-28 13:58:03,350][root][INFO] - Epoch: 119, loss: 442.2738
[2026-05-28 13:58:03,412][root][INFO] - Epoch: 120, loss: 437.4492
[2026-05-28 13:58:03,475][root][INFO] - Epoch: 121, loss: 438.0389
[2026-05-28 13:58:03,537][root][INFO] - Epoch: 122, loss: 441.1467
[2026-05-28 13:58:03,599][root][INFO] - Epoch: 123, loss: 438.0450
[2026-05-28 13:58:03,662][root][INFO] - Epoch: 124, loss: 447.7698
[2026-05-28 13:58:03,724][root][INFO] - Epoch: 125, loss: 439.5017
[2026-05-28 13:58:03,725][root][INFO] - Early stopping at epoch: 124
[2026-05-28 13:58:03,769][root][INFO] - {'model_loss': '439.5017', 'recon_loss': '0.0000', 'triplet_loss': '439.5017'}
[2026-05-28 13:58:03,773][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 13:58:03,773][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_10_before_ext.png
[2026-05-28 13:58:05,141][root][INFO] - Saving snapshot to runs/20260528_135749_kheperax_seed20/plots/latent_generation_10_after_ext.png
[2026-05-28 13:58:06,375][root][INFO] - Updating AE...
[2026-05-28 13:58:07,054][root][INFO] - Epoch: 1, loss: 67.4314
[2026-05-28 13:58:07,119][root][INFO] - Epoch: 2, loss: 15.0664
[2026-05-28 13:58:07,184][root][INFO] - Epoch: 3, loss: 9.1535
[2026-05-28 13:58:07,250][root][INFO] - Epoch: 4, loss: 6.7213
[2026-05-28 13:58:07,312][root][INFO] - Epoch: 5, loss: 5.2890
[2026-05-28 13:58:07,374][root][INFO] - Epoch: 6, loss: 4.5017
[2026-05-28 13:58:07,436][root][INFO] - Epoch: 7, loss: 4.0428
[2026-05-28 13:58:07,499][root][INFO] - Epoch: 8, loss: 3.7818
[2026-05-28 13:58:07,561][root][INFO] - Epoch: 9, loss: 3.5613
[2026-05-28 13:58:07,623][root][INFO] - Epoch: 10, loss: 3.4285
[2026-05-28 13:58:07,686][root][INFO] - Epoch: 11, loss: 3.3314
[2026-05-28 13:58:07,749][root][INFO] - Epoch: 12, loss: 3.2311
[2026-05-28 13:58:07,812][root][INFO] - Epoch: 13, loss: 3.1774
[2026-05-28 13:58:07,874][root][INFO] - Epoch: 14, loss: 3.1230
[2026-05-28 13:58:07,940][root][INFO] - Epoch: 15, loss: 3.0608
[2026-05-28 13:58:08,007][root][INFO] - Epoch: 16, loss: 2.9812
[2026-05-28 13:58:08,072][root][INFO] - Epoch: 17, loss: 2.9521
[2026-05-28 13:58:08,138][root][INFO] - Epoch: 18, loss: 2.8985
[2026-05-28 13:58:08,202][root][INFO] - Epoch: 19, loss: 2.8932
[2026-05-28 13:58:08,265][root][INFO] - Epoch: 20, loss: 2.8897
[2026-05-28 13:58:08,329][root][INFO] - Epoch: 21, loss: 2.8594
[2026-05-28 13:58:08,392][root][INFO] - Epoch: 22, loss: 2.8464
[2026-05-28 13:58:08,455][root][INFO] - Epoch: 23, loss: 2.7756
[2026-05-28 13:58:08,518][root][INFO] - Epoch: 24, loss: 2.7641
[2026-05-28 13:58:08,581][root][INFO] - Epoch: 25, loss: 2.7755
[2026-05-28 13:58:08,644][root][INFO] - Epoch: 26, loss: 2.7121
[2026-05-28 13:58:08,707][root][INFO] - Epoch: 27, loss: 2.6982
[2026-05-28 13:58:08,770][root][INFO] - Epoch: 28, loss: 2.7266
[2026-05-28 13:58:08,833][root][INFO] - Epoch: 29, loss: 2.7622
[2026-05-28 13:58:08,896][root][INFO] - Epoch: 30, loss: 2.7778
[2026-05-28 13:58:08,958][root][INFO] - Epoch: 31, loss: 2.6630
[2026-05-28 13:58:09,021][root][INFO] - Epoch: 32, loss: 2.6856
[2026-05-28 13:58:09,084][root][INFO] - Epoch: 33, loss: 2.6472
[2026-05-28 13:58:09,148][root][INFO] - Epoch: 34, loss: 2.6491
[2026-05-28 13:58:09,212][root][INFO] - Epoch: 35, loss: 2.6282
[2026-05-28 13:58:09,275][root][INFO] - Epoch: 36, loss: 2.6172
[2026-05-28 13:58:09,338][root][INFO] - Epoch: 37, loss: 2.5938
[2026-05-28 13:58:09,401][root][INFO] - Epoch: 38, loss: 2.6033
[2026-05-28 13:58:09,464][root][INFO] - Epoch: 39, loss: 2.6270
[2026-05-28 13:58:09,527][root][INFO] - Epoch: 40, loss: 2.5795
[2026-05-28 13:58:09,589][root][INFO] - Epoch: 41, loss: 2.5689
[2026-05-28 13:58:09,651][root][INFO] - Epoch: 42, loss: 2.5685
[2026-05-28 13:58:09,716][root][INFO] - Epoch: 43, loss: 2.5823
[2026-05-28 13:58:09,781][root][INFO] - Epoch: 44, loss: 2.5957
[2026-05-28 13:58:09,844][root][INFO] - Epoch: 45, loss: 2.6430
[2026-05-28 13:58:09,906][root][INFO] - Epoch: 46, loss: 2.5976
[2026-05-28 13:58:09,969][root][INFO] - Epoch: 47, loss: 2.5672
[2026-05-28 13:58:10,032][root][INFO] - Epoch: 48, loss: 2.5578
[2026-05-28 13:58:10,094][root][INFO] - Epoch: 49, loss: 2.5746
[2026-05-28 13:58:10,157][root][INFO] - Epoch: 50, loss: 2.5878
[2026-05-28 13:58:10,224][root][INFO] - Epoch: 51, loss: 2.5941
[2026-05-28 13:58:10,291][root][INFO] - Epoch: 52, loss: 2.5424
[2026-05-28 13:58:10,358][root][INFO] - Epoch: 53, loss: 2.5775
[2026-05-28 13:58:10,424][root][INFO] - Epoch: 54, loss: 2.6186
[2026-05-28 13:58:10,492][root][INFO] - Epoch: 55, loss: 2.5610
[2026-05-28 13:58:10,559][root][INFO] - Epoch: 56, loss: 2.5848
[2026-05-28 13:58:10,625][root][INFO] - Epoch: 57, loss: 2.5350
[2026-05-28 13:58:10,691][root][INFO] - Epoch: 58, loss: 2.5625
[2026-05-28 13:58:10,756][root][INFO] - Epoch: 59, loss: 2.5361
[2026-05-28 13:58:10,821][root][INFO] - Epoch: 60, loss: 2.5535
[2026-05-28 13:58:10,886][root][INFO] - Epoch: 61, loss: 2.5387
[2026-05-28 13:58:10,952][root][INFO] - Epoch: 62, loss: 2.5914
[2026-05-28 13:58:11,017][root][INFO] - Epoch: 63, loss: 2.5527
[2026-05-28 13:58:11,081][root][INFO] - Epoch: 64, loss: 2.5463
[2026-05-28 13:58:11,146][root][INFO] - Epoch: 65, loss: 2.5251
[2026-05-28 13:58:11,215][root][INFO] - Epoch: 66, loss: 2.5174
[2026-05-28 13:58:11,282][root][INFO] - Epoch: 67, loss: 2.5282
[2026-05-28 13:58:11,348][root][INFO] - Epoch: 68, loss: 2.5094
[2026-05-28 13:58:11,413][root][INFO] - Epoch: 69, loss: 2.5005
[2026-05-28 13:58:11,475][root][INFO] - Epoch: 70, loss: 2.5083
[2026-05-28 13:58:11,538][root][INFO] - Epoch: 71, loss: 2.5096
[2026-05-28 13:58:11,602][root][INFO] - Epoch: 72, loss: 2.5285
[2026-05-28 13:58:11,666][root][INFO] - Epoch: 73, loss: 2.5474
[2026-05-28 13:58:11,729][root][INFO] - Epoch: 74, loss: 2.5419
[2026-05-28 13:58:11,792][root][INFO] - Epoch: 75, loss: 2.5048
[2026-05-28 13:58:11,858][root][INFO] - Epoch: 76, loss: 2.5108
[2026-05-28 13:58:11,925][root][INFO] - Epoch: 77, loss: 2.5257
[2026-05-28 13:58:11,991][root][INFO] - Epoch: 78, loss: 2.5119
[2026-05-28 13:58:12,057][root][INFO] - Epoch: 79, loss: 2.5140
[2026-05-28 13:58:12,123][root][INFO] - Epoch: 80, loss: 2.5050
[2026-05-28 13:58:12,124][root][INFO] - Early stopping at epoch: 79
[2026-05-28 13:58:12,155][root][INFO] - {'model_loss': '2.5050', 'recon_loss': '0.0000', 'triplet_loss': '2.5050'}
[2026-05-28 13:58:12,167][root][INFO] - Generation 2/400 - Time: 0.00 seconds
[2026-05-28 13:58:12,168][root][INFO] - {'coverage': '100.00', 'max_fitness': '-13.17', 'passive_coverage': '15.43', 'passive_max_fitness': '-13.17', 'passive_mean_fitness': '-61.59', 'passive_qd_score': '12612.58', 'qd_score': '78324.52', 'mean_fitness_top_k': '-37.34'}
[2026-05-28 13:58:13,188][root][INFO] - Generation 3/400 - Time: 0.00 seconds
[2026-05-28 13:58:13,188][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.87', 'passive_coverage': '16.50', 'passive_max_fitness': '-12.87', 'passive_mean_fitness': '-60.77', 'passive_qd_score': '13630.07', 'qd_score': '74087.31', 'mean_fitness_top_k': '-45.28'}
[2026-05-28 13:58:14,165][root][INFO] - Generation 4/400 - Time: 0.00 seconds
[2026-05-28 13:58:14,166][root][INFO] - {'coverage': '100.00', 'max_fitness': '-12.87', 'passive_coverage': '17.38', 'passive_max_fitness': '-12.87', 'passive_mean_fitness': '-60.56', 'passive_qd_score': '14393.58', 'qd_score': '73925.75', 'mean_fitness_top_k': '-44.39'}
[2026-05-28 13:58:15,134][root][INFO] - Generation 5/400 - Time: 0.00 seconds
