Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-30 10:35:20,729][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'fixed_generations', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'mode': 'fitness_coverage', 'remaining_prop': 0.05, 'fitness_coverage': {'n_bins': 5, 'min_per_bin': 'auto', 'neighbor_dist': 0.15}}, 'fixed_generations': {'generations': [250, 750]}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-30 10:35:20,730][root][INFO] - Training
[2026-05-30 10:35:21,124][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-30 10:35:21,125][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-30 10:35:21,833][root][INFO] - Policy params count (search space): 42
[2026-05-30 10:35:22,391][root][INFO] - AE params count: 1335
[2026-05-30 10:35:22,391][root][INFO] - Algorithm initialization
[2026-05-30 10:35:25,565][root][INFO] - Repertoire initialized in 3.17 seconds
[2026-05-30 10:35:36,121][root][INFO] - Epoch: 27, loss: 610.0558
[2026-05-30 10:35:36,191][root][INFO] - Epoch: 28, loss: 609.3572
[2026-05-30 10:35:36,263][root][INFO] - Epoch: 29, loss: 608.7308
[2026-05-30 10:35:36,334][root][INFO] - Epoch: 30, loss: 607.9927
[2026-05-30 10:35:36,405][root][INFO] - Epoch: 31, loss: 607.3624
[2026-05-30 10:35:36,476][root][INFO] - Epoch: 32, loss: 606.6011
[2026-05-30 10:35:36,548][root][INFO] - Epoch: 33, loss: 605.9751
[2026-05-30 10:35:36,619][root][INFO] - Epoch: 34, loss: 605.5135
[2026-05-30 10:35:36,691][root][INFO] - Epoch: 35, loss: 604.8944
[2026-05-30 10:35:36,762][root][INFO] - Epoch: 36, loss: 604.3603
[2026-05-30 10:35:36,834][root][INFO] - Epoch: 37, loss: 603.7942
[2026-05-30 10:35:36,906][root][INFO] - Epoch: 38, loss: 603.1899
[2026-05-30 10:35:36,978][root][INFO] - Epoch: 39, loss: 602.6866
[2026-05-30 10:35:37,049][root][INFO] - Epoch: 40, loss: 602.1206
[2026-05-30 10:35:37,120][root][INFO] - Epoch: 41, loss: 601.6650
[2026-05-30 10:35:37,191][root][INFO] - Epoch: 42, loss: 601.0875
[2026-05-30 10:35:37,262][root][INFO] - Epoch: 43, loss: 600.6471
[2026-05-30 10:35:37,335][root][INFO] - Epoch: 44, loss: 600.3094
[2026-05-30 10:35:37,406][root][INFO] - Epoch: 45, loss: 599.8876
[2026-05-30 10:35:37,478][root][INFO] - Epoch: 46, loss: 599.4192
[2026-05-30 10:35:37,550][root][INFO] - Epoch: 47, loss: 599.0455
[2026-05-30 10:35:37,622][root][INFO] - Epoch: 48, loss: 598.6136
[2026-05-30 10:35:37,693][root][INFO] - Epoch: 49, loss: 598.1164
[2026-05-30 10:35:37,764][root][INFO] - Epoch: 50, loss: 597.7875
[2026-05-30 10:35:37,835][root][INFO] - Epoch: 51, loss: 597.4247
[2026-05-30 10:35:37,908][root][INFO] - Epoch: 52, loss: 597.0146
[2026-05-30 10:35:37,979][root][INFO] - Epoch: 53, loss: 596.4796
[2026-05-30 10:35:38,050][root][INFO] - Epoch: 54, loss: 596.1326
[2026-05-30 10:35:38,122][root][INFO] - Epoch: 55, loss: 595.7919
[2026-05-30 10:35:38,195][root][INFO] - Epoch: 56, loss: 595.4810
[2026-05-30 10:35:38,267][root][INFO] - Epoch: 57, loss: 594.9865
[2026-05-30 10:35:38,338][root][INFO] - Epoch: 58, loss: 594.6154
[2026-05-30 10:35:38,410][root][INFO] - Epoch: 59, loss: 594.2520
[2026-05-30 10:35:38,482][root][INFO] - Epoch: 60, loss: 593.8481
[2026-05-30 10:35:38,553][root][INFO] - Epoch: 61, loss: 593.4604
[2026-05-30 10:35:38,625][root][INFO] - Epoch: 62, loss: 593.0098
[2026-05-30 10:35:38,697][root][INFO] - Epoch: 63, loss: 593.0240
[2026-05-30 10:35:38,769][root][INFO] - Epoch: 64, loss: 592.3714
[2026-05-30 10:35:38,841][root][INFO] - Epoch: 65, loss: 592.1192
[2026-05-30 10:35:38,912][root][INFO] - Epoch: 66, loss: 591.6870
[2026-05-30 10:35:38,984][root][INFO] - Epoch: 67, loss: 591.3150
[2026-05-30 10:35:39,056][root][INFO] - Epoch: 68, loss: 590.9147
[2026-05-30 10:35:39,128][root][INFO] - Epoch: 69, loss: 590.6407
[2026-05-30 10:35:39,201][root][INFO] - Epoch: 70, loss: 590.0919
[2026-05-30 10:35:39,274][root][INFO] - Epoch: 71, loss: 589.8262
[2026-05-30 10:35:39,345][root][INFO] - Epoch: 72, loss: 589.2586
[2026-05-30 10:35:39,417][root][INFO] - Epoch: 73, loss: 588.9380
[2026-05-30 10:35:39,488][root][INFO] - Epoch: 74, loss: 588.7385
[2026-05-30 10:35:39,560][root][INFO] - Epoch: 75, loss: 588.3682
[2026-05-30 10:35:39,632][root][INFO] - Epoch: 76, loss: 588.1338
[2026-05-30 10:35:39,703][root][INFO] - Epoch: 77, loss: 587.6589
[2026-05-30 10:35:39,774][root][INFO] - Epoch: 78, loss: 587.1796
[2026-05-30 10:35:39,845][root][INFO] - Epoch: 79, loss: 587.0324
[2026-05-30 10:35:39,916][root][INFO] - Epoch: 80, loss: 586.4504
[2026-05-30 10:35:39,988][root][INFO] - Epoch: 81, loss: 586.2468
[2026-05-30 10:35:40,059][root][INFO] - Epoch: 82, loss: 585.7576
[2026-05-30 10:35:40,131][root][INFO] - Epoch: 83, loss: 585.2129
[2026-05-30 10:35:40,202][root][INFO] - Epoch: 84, loss: 584.6445
[2026-05-30 10:35:40,274][root][INFO] - Epoch: 85, loss: 584.3278
[2026-05-30 10:35:40,346][root][INFO] - Epoch: 86, loss: 583.5711
[2026-05-30 10:35:40,418][root][INFO] - Epoch: 87, loss: 583.1198
[2026-05-30 10:35:40,490][root][INFO] - Epoch: 88, loss: 582.9050
[2026-05-30 10:35:40,561][root][INFO] - Epoch: 89, loss: 582.3009
[2026-05-30 10:35:40,633][root][INFO] - Epoch: 90, loss: 581.8195
[2026-05-30 10:35:40,706][root][INFO] - Epoch: 91, loss: 581.4063
[2026-05-30 10:35:40,778][root][INFO] - Epoch: 92, loss: 581.5298
[2026-05-30 10:35:40,851][root][INFO] - Epoch: 93, loss: 579.7196
[2026-05-30 10:35:40,923][root][INFO] - Epoch: 94, loss: 579.5541
[2026-05-30 10:35:40,994][root][INFO] - Epoch: 95, loss: 578.9515
[2026-05-30 10:35:41,066][root][INFO] - Epoch: 96, loss: 578.2087
[2026-05-30 10:35:41,138][root][INFO] - Epoch: 97, loss: 577.9073
[2026-05-30 10:35:41,210][root][INFO] - Epoch: 98, loss: 577.7629
[2026-05-30 10:35:41,281][root][INFO] - Epoch: 99, loss: 576.4672
[2026-05-30 10:35:41,352][root][INFO] - Epoch: 100, loss: 576.1092
[2026-05-30 10:35:41,424][root][INFO] - Epoch: 101, loss: 575.3146
[2026-05-30 10:35:41,496][root][INFO] - Epoch: 102, loss: 574.7905
[2026-05-30 10:35:41,571][root][INFO] - Epoch: 103, loss: 574.0554
[2026-05-30 10:35:41,644][root][INFO] - Epoch: 104, loss: 574.6624
[2026-05-30 10:35:41,717][root][INFO] - Epoch: 105, loss: 573.5626
[2026-05-30 10:35:41,790][root][INFO] - Epoch: 106, loss: 572.9758
[2026-05-30 10:35:41,861][root][INFO] - Epoch: 107, loss: 571.9784
[2026-05-30 10:35:41,934][root][INFO] - Epoch: 108, loss: 571.8708
[2026-05-30 10:35:42,007][root][INFO] - Epoch: 109, loss: 571.5638
[2026-05-30 10:35:42,080][root][INFO] - Epoch: 110, loss: 571.0645
[2026-05-30 10:35:42,154][root][INFO] - Epoch: 111, loss: 569.9386
[2026-05-30 10:35:42,226][root][INFO] - Epoch: 112, loss: 569.6249
[2026-05-30 10:35:42,299][root][INFO] - Epoch: 113, loss: 568.5308
[2026-05-30 10:35:42,372][root][INFO] - Epoch: 114, loss: 568.5004
[2026-05-30 10:35:42,445][root][INFO] - Epoch: 115, loss: 568.4055
[2026-05-30 10:35:42,518][root][INFO] - Epoch: 116, loss: 567.1547
[2026-05-30 10:35:42,591][root][INFO] - Epoch: 117, loss: 567.1506
[2026-05-30 10:35:42,664][root][INFO] - Epoch: 118, loss: 566.0532
[2026-05-30 10:35:42,738][root][INFO] - Epoch: 119, loss: 566.0039
[2026-05-30 10:35:42,812][root][INFO] - Epoch: 120, loss: 566.0717
[2026-05-30 10:35:42,885][root][INFO] - Epoch: 121, loss: 566.0538
[2026-05-30 10:35:42,957][root][INFO] - Epoch: 122, loss: 564.3480
[2026-05-30 10:35:43,030][root][INFO] - Epoch: 123, loss: 563.7460
[2026-05-30 10:35:43,105][root][INFO] - Epoch: 124, loss: 563.8345
[2026-05-30 10:35:43,178][root][INFO] - Epoch: 125, loss: 563.8403
[2026-05-30 10:35:43,250][root][INFO] - Epoch: 126, loss: 563.3276
[2026-05-30 10:35:43,322][root][INFO] - Epoch: 127, loss: 565.3099
[2026-05-30 10:35:43,393][root][INFO] - Epoch: 128, loss: 563.8819
[2026-05-30 10:35:43,465][root][INFO] - Epoch: 129, loss: 560.5015
[2026-05-30 10:35:43,537][root][INFO] - Epoch: 130, loss: 561.2620
[2026-05-30 10:35:43,608][root][INFO] - Epoch: 131, loss: 560.1725
[2026-05-30 10:35:43,680][root][INFO] - Epoch: 132, loss: 560.7004
[2026-05-30 10:35:43,753][root][INFO] - Epoch: 133, loss: 561.4734
[2026-05-30 10:35:43,825][root][INFO] - Epoch: 134, loss: 556.7395
[2026-05-30 10:35:43,898][root][INFO] - Epoch: 135, loss: 557.9548
[2026-05-30 10:35:43,969][root][INFO] - Epoch: 136, loss: 555.7342
[2026-05-30 10:35:44,041][root][INFO] - Epoch: 137, loss: 555.5190
[2026-05-30 10:35:44,113][root][INFO] - Epoch: 138, loss: 555.4609
[2026-05-30 10:35:44,185][root][INFO] - Epoch: 139, loss: 555.6771
[2026-05-30 10:35:44,257][root][INFO] - Epoch: 140, loss: 554.7451
[2026-05-30 10:35:44,330][root][INFO] - Epoch: 141, loss: 553.4973
[2026-05-30 10:35:44,402][root][INFO] - Epoch: 142, loss: 553.8836
[2026-05-30 10:35:44,473][root][INFO] - Epoch: 143, loss: 555.0707
[2026-05-30 10:35:44,545][root][INFO] - Epoch: 144, loss: 553.2688
[2026-05-30 10:35:44,616][root][INFO] - Epoch: 145, loss: 553.1140
[2026-05-30 10:35:44,689][root][INFO] - Epoch: 146, loss: 551.0260
[2026-05-30 10:35:44,761][root][INFO] - Epoch: 147, loss: 549.3074
[2026-05-30 10:35:44,832][root][INFO] - Epoch: 148, loss: 551.0838
[2026-05-30 10:35:44,904][root][INFO] - Epoch: 149, loss: 549.9865
[2026-05-30 10:35:44,976][root][INFO] - Epoch: 150, loss: 549.7632
[2026-05-30 10:35:45,048][root][INFO] - Epoch: 151, loss: 548.1090
[2026-05-30 10:35:45,119][root][INFO] - Epoch: 152, loss: 548.7147
[2026-05-30 10:35:45,191][root][INFO] - Epoch: 153, loss: 546.1688
[2026-05-30 10:35:45,263][root][INFO] - Epoch: 154, loss: 543.8571
[2026-05-30 10:35:45,334][root][INFO] - Epoch: 155, loss: 549.5524
[2026-05-30 10:35:45,406][root][INFO] - Epoch: 156, loss: 542.0287
[2026-05-30 10:35:45,478][root][INFO] - Epoch: 157, loss: 541.5674
[2026-05-30 10:35:45,550][root][INFO] - Epoch: 158, loss: 541.4059
[2026-05-30 10:35:45,623][root][INFO] - Epoch: 159, loss: 540.4783
[2026-05-30 10:35:45,695][root][INFO] - Epoch: 160, loss: 540.4955
[2026-05-30 10:35:45,767][root][INFO] - Epoch: 161, loss: 543.8542
[2026-05-30 10:35:45,839][root][INFO] - Epoch: 162, loss: 542.3865
[2026-05-30 10:35:45,910][root][INFO] - Epoch: 163, loss: 541.2872
[2026-05-30 10:35:45,983][root][INFO] - Epoch: 164, loss: 538.4631
[2026-05-30 10:35:46,054][root][INFO] - Epoch: 165, loss: 541.6624
[2026-05-30 10:35:46,126][root][INFO] - Epoch: 166, loss: 537.2643
[2026-05-30 10:35:46,198][root][INFO] - Epoch: 167, loss: 540.9729
[2026-05-30 10:35:46,269][root][INFO] - Epoch: 168, loss: 537.6016
[2026-05-30 10:35:46,341][root][INFO] - Epoch: 169, loss: 535.0299
[2026-05-30 10:35:46,412][root][INFO] - Epoch: 170, loss: 534.0110
[2026-05-30 10:35:46,483][root][INFO] - Epoch: 171, loss: 535.7050
[2026-05-30 10:35:46,554][root][INFO] - Epoch: 172, loss: 535.4908
[2026-05-30 10:35:46,626][root][INFO] - Epoch: 173, loss: 536.7983
[2026-05-30 10:35:46,697][root][INFO] - Epoch: 174, loss: 541.6965
[2026-05-30 10:35:46,770][root][INFO] - Epoch: 175, loss: 544.2205
[2026-05-30 10:35:46,848][root][INFO] - Epoch: 176, loss: 535.0267
[2026-05-30 10:35:46,938][root][INFO] - Epoch: 177, loss: 532.0444
[2026-05-30 10:35:47,008][root][INFO] - Epoch: 178, loss: 531.1971
[2026-05-30 10:35:47,080][root][INFO] - Epoch: 179, loss: 529.6887
[2026-05-30 10:35:47,150][root][INFO] - Epoch: 180, loss: 529.0813
[2026-05-30 10:35:47,222][root][INFO] - Epoch: 181, loss: 529.2794
[2026-05-30 10:35:47,294][root][INFO] - Epoch: 182, loss: 529.2484
[2026-05-30 10:35:47,367][root][INFO] - Epoch: 183, loss: 527.8223
[2026-05-30 10:35:47,439][root][INFO] - Epoch: 184, loss: 525.1830
[2026-05-30 10:35:47,510][root][INFO] - Epoch: 185, loss: 528.8156
[2026-05-30 10:35:47,582][root][INFO] - Epoch: 186, loss: 532.7485
[2026-05-30 10:35:47,654][root][INFO] - Epoch: 187, loss: 526.6729
[2026-05-30 10:35:47,726][root][INFO] - Epoch: 188, loss: 522.9641
[2026-05-30 10:35:47,798][root][INFO] - Epoch: 189, loss: 525.9572
[2026-05-30 10:35:47,870][root][INFO] - Epoch: 190, loss: 523.5534
[2026-05-30 10:35:47,941][root][INFO] - Epoch: 191, loss: 522.7538
[2026-05-30 10:35:48,013][root][INFO] - Epoch: 192, loss: 520.9991
[2026-05-30 10:35:48,084][root][INFO] - Epoch: 193, loss: 522.0236
[2026-05-30 10:35:48,155][root][INFO] - Epoch: 194, loss: 520.9713
[2026-05-30 10:35:48,228][root][INFO] - Epoch: 195, loss: 519.9601
[2026-05-30 10:35:48,300][root][INFO] - Epoch: 196, loss: 519.2292
[2026-05-30 10:35:48,371][root][INFO] - Epoch: 197, loss: 525.6374
[2026-05-30 10:35:48,442][root][INFO] - Epoch: 198, loss: 524.9145
[2026-05-30 10:35:48,514][root][INFO] - Epoch: 199, loss: 528.2888
[2026-05-30 10:35:48,586][root][INFO] - Epoch: 200, loss: 521.9720
[2026-05-30 10:35:48,645][root][INFO] - {'model_loss': '521.9720', 'recon_loss': '0.0000', 'triplet_loss': '521.9720'}
[2026-05-30 10:35:48,650][root][INFO] - Updating AE...
[2026-05-30 10:35:49,434][root][INFO] - Epoch: 1, loss: 111.7147
[2026-05-30 10:35:49,504][root][INFO] - Epoch: 2, loss: 25.1826
[2026-05-30 10:35:49,577][root][INFO] - Epoch: 3, loss: 11.5880
[2026-05-30 10:35:49,648][root][INFO] - Epoch: 4, loss: 7.0976
[2026-05-30 10:35:49,719][root][INFO] - Epoch: 5, loss: 5.1055
[2026-05-30 10:35:49,791][root][INFO] - Epoch: 6, loss: 3.9962
[2026-05-30 10:35:49,862][root][INFO] - Epoch: 7, loss: 3.2484
[2026-05-30 10:35:49,934][root][INFO] - Epoch: 8, loss: 2.7372
[2026-05-30 10:35:50,006][root][INFO] - Epoch: 9, loss: 2.3696
[2026-05-30 10:35:50,078][root][INFO] - Epoch: 10, loss: 2.0657
[2026-05-30 10:35:50,150][root][INFO] - Epoch: 11, loss: 1.8191
[2026-05-30 10:35:50,222][root][INFO] - Epoch: 12, loss: 1.6161
[2026-05-30 10:35:50,294][root][INFO] - Epoch: 13, loss: 1.4290
[2026-05-30 10:35:50,365][root][INFO] - Epoch: 14, loss: 1.2956
[2026-05-30 10:35:50,438][root][INFO] - Epoch: 15, loss: 1.1690
[2026-05-30 10:35:50,510][root][INFO] - Epoch: 16, loss: 1.0586
[2026-05-30 10:35:50,581][root][INFO] - Epoch: 17, loss: 0.9660
[2026-05-30 10:35:50,653][root][INFO] - Epoch: 18, loss: 0.8830
[2026-05-30 10:35:50,725][root][INFO] - Epoch: 19, loss: 0.8079
[2026-05-30 10:35:50,796][root][INFO] - Epoch: 20, loss: 0.7426
[2026-05-30 10:35:50,868][root][INFO] - Epoch: 21, loss: 0.6860
[2026-05-30 10:35:50,940][root][INFO] - Epoch: 22, loss: 0.6342
[2026-05-30 10:35:51,011][root][INFO] - Epoch: 23, loss: 0.5887
[2026-05-30 10:35:51,082][root][INFO] - Epoch: 24, loss: 0.5498
[2026-05-30 10:35:51,154][root][INFO] - Epoch: 25, loss: 0.5096
[2026-05-30 10:35:51,226][root][INFO] - Epoch: 26, loss: 0.4754
[2026-05-30 10:35:51,299][root][INFO] - Epoch: 27, loss: 0.4455
[2026-05-30 10:35:51,373][root][INFO] - Epoch: 28, loss: 0.4174
[2026-05-30 10:35:51,445][root][INFO] - Epoch: 29, loss: 0.3926
[2026-05-30 10:35:51,518][root][INFO] - Epoch: 30, loss: 0.3687
