[2026-05-28 13:49:44,746][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 13, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 13:49:44,747][root][INFO] - Training
[2026-05-28 13:49:45,173][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 13:49:45,174][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 13:49:45,778][root][INFO] - Policy params count (search space): 42
[2026-05-28 13:49:46,216][root][INFO] - AE params count: 1335
[2026-05-28 13:49:46,216][root][INFO] - Algorithm initialization
[2026-05-28 13:49:49,337][root][INFO] - Repertoire initialized in 3.12 seconds
[2026-05-28 13:50:00,202][root][INFO] - Epoch: 26, loss: 424.6487
[2026-05-28 13:50:00,275][root][INFO] - Epoch: 27, loss: 422.2978
[2026-05-28 13:50:00,347][root][INFO] - Epoch: 28, loss: 420.1815
[2026-05-28 13:50:00,420][root][INFO] - Epoch: 29, loss: 418.3622
[2026-05-28 13:50:00,492][root][INFO] - Epoch: 30, loss: 416.4865
[2026-05-28 13:50:00,565][root][INFO] - Epoch: 31, loss: 414.8184
[2026-05-28 13:50:00,639][root][INFO] - Epoch: 32, loss: 412.8657
[2026-05-28 13:50:00,712][root][INFO] - Epoch: 33, loss: 411.5068
[2026-05-28 13:50:00,786][root][INFO] - Epoch: 34, loss: 409.5488
[2026-05-28 13:50:00,861][root][INFO] - Epoch: 35, loss: 408.1040
[2026-05-28 13:50:00,932][root][INFO] - Epoch: 36, loss: 406.7824
[2026-05-28 13:50:01,001][root][INFO] - Epoch: 37, loss: 405.0954
[2026-05-28 13:50:01,069][root][INFO] - Epoch: 38, loss: 404.0163
[2026-05-28 13:50:01,137][root][INFO] - Epoch: 39, loss: 402.6060
[2026-05-28 13:50:01,203][root][INFO] - Epoch: 40, loss: 401.3509
[2026-05-28 13:50:01,269][root][INFO] - Epoch: 41, loss: 400.2849
[2026-05-28 13:50:01,335][root][INFO] - Epoch: 42, loss: 399.0235
[2026-05-28 13:50:01,401][root][INFO] - Epoch: 43, loss: 398.3813
[2026-05-28 13:50:01,468][root][INFO] - Epoch: 44, loss: 396.9735
[2026-05-28 13:50:01,534][root][INFO] - Epoch: 45, loss: 395.9105
[2026-05-28 13:50:01,600][root][INFO] - Epoch: 46, loss: 395.2069
[2026-05-28 13:50:01,666][root][INFO] - Epoch: 47, loss: 393.9656
[2026-05-28 13:50:01,732][root][INFO] - Epoch: 48, loss: 392.7826
[2026-05-28 13:50:01,797][root][INFO] - Epoch: 49, loss: 392.0432
[2026-05-28 13:50:01,863][root][INFO] - Epoch: 50, loss: 391.3538
[2026-05-28 13:50:01,928][root][INFO] - Epoch: 51, loss: 390.6141
[2026-05-28 13:50:01,996][root][INFO] - Epoch: 52, loss: 389.4319
[2026-05-28 13:50:02,063][root][INFO] - Epoch: 53, loss: 388.7543
[2026-05-28 13:50:02,129][root][INFO] - Epoch: 54, loss: 388.1674
[2026-05-28 13:50:02,195][root][INFO] - Epoch: 55, loss: 387.2897
[2026-05-28 13:50:02,261][root][INFO] - Epoch: 56, loss: 386.3208
[2026-05-28 13:50:02,327][root][INFO] - Epoch: 57, loss: 385.9405
[2026-05-28 13:50:02,392][root][INFO] - Epoch: 58, loss: 385.1287
[2026-05-28 13:50:02,458][root][INFO] - Epoch: 59, loss: 384.2838
[2026-05-28 13:50:02,524][root][INFO] - Epoch: 60, loss: 383.6659
[2026-05-28 13:50:02,590][root][INFO] - Epoch: 61, loss: 382.9699
[2026-05-28 13:50:02,656][root][INFO] - Epoch: 62, loss: 382.2104
[2026-05-28 13:50:02,721][root][INFO] - Epoch: 63, loss: 381.6521
[2026-05-28 13:50:02,786][root][INFO] - Epoch: 64, loss: 382.0008
[2026-05-28 13:50:02,854][root][INFO] - Epoch: 65, loss: 380.5098
[2026-05-28 13:50:02,919][root][INFO] - Epoch: 66, loss: 379.7452
[2026-05-28 13:50:02,985][root][INFO] - Epoch: 67, loss: 378.8374
[2026-05-28 13:50:03,051][root][INFO] - Epoch: 68, loss: 378.6256
[2026-05-28 13:50:03,117][root][INFO] - Epoch: 69, loss: 377.8786
[2026-05-28 13:50:03,182][root][INFO] - Epoch: 70, loss: 377.0931
[2026-05-28 13:50:03,248][root][INFO] - Epoch: 71, loss: 376.4962
[2026-05-28 13:50:03,314][root][INFO] - Epoch: 72, loss: 375.4119
[2026-05-28 13:50:03,379][root][INFO] - Epoch: 73, loss: 375.4851
[2026-05-28 13:50:03,445][root][INFO] - Epoch: 74, loss: 374.3460
[2026-05-28 13:50:03,510][root][INFO] - Epoch: 75, loss: 373.3403
[2026-05-28 13:50:03,575][root][INFO] - Epoch: 76, loss: 373.1248
[2026-05-28 13:50:03,642][root][INFO] - Epoch: 77, loss: 372.2595
[2026-05-28 13:50:03,708][root][INFO] - Epoch: 78, loss: 372.7277
[2026-05-28 13:50:03,774][root][INFO] - Epoch: 79, loss: 370.9586
[2026-05-28 13:50:03,840][root][INFO] - Epoch: 80, loss: 370.6382
[2026-05-28 13:50:03,907][root][INFO] - Epoch: 81, loss: 369.5111
[2026-05-28 13:50:03,973][root][INFO] - Epoch: 82, loss: 369.1220
[2026-05-28 13:50:04,039][root][INFO] - Epoch: 83, loss: 369.9274
[2026-05-28 13:50:04,105][root][INFO] - Epoch: 84, loss: 367.8298
[2026-05-28 13:50:04,171][root][INFO] - Epoch: 85, loss: 368.5226
[2026-05-28 13:50:04,236][root][INFO] - Epoch: 86, loss: 367.0441
[2026-05-28 13:50:04,303][root][INFO] - Epoch: 87, loss: 366.6865
[2026-05-28 13:50:04,369][root][INFO] - Epoch: 88, loss: 366.0362
[2026-05-28 13:50:04,435][root][INFO] - Epoch: 89, loss: 365.5189
[2026-05-28 13:50:04,500][root][INFO] - Epoch: 90, loss: 365.2158
[2026-05-28 13:50:04,566][root][INFO] - Epoch: 91, loss: 363.5564
[2026-05-28 13:50:04,632][root][INFO] - Epoch: 92, loss: 363.7829
[2026-05-28 13:50:04,698][root][INFO] - Epoch: 93, loss: 363.0025
[2026-05-28 13:50:04,763][root][INFO] - Epoch: 94, loss: 362.3880
[2026-05-28 13:50:04,829][root][INFO] - Epoch: 95, loss: 362.1042
[2026-05-28 13:50:04,895][root][INFO] - Epoch: 96, loss: 360.8913
[2026-05-28 13:50:04,962][root][INFO] - Epoch: 97, loss: 360.5017
[2026-05-28 13:50:05,033][root][INFO] - Epoch: 98, loss: 360.9500
[2026-05-28 13:50:05,109][root][INFO] - Epoch: 99, loss: 358.8279
[2026-05-28 13:50:05,178][root][INFO] - Epoch: 100, loss: 359.2596
[2026-05-28 13:50:05,251][root][INFO] - Epoch: 101, loss: 357.1404
[2026-05-28 13:50:05,321][root][INFO] - Epoch: 102, loss: 356.7661
[2026-05-28 13:50:05,390][root][INFO] - Epoch: 103, loss: 358.1810
[2026-05-28 13:50:05,461][root][INFO] - Epoch: 104, loss: 355.0678
[2026-05-28 13:50:05,534][root][INFO] - Epoch: 105, loss: 354.9258
[2026-05-28 13:50:05,602][root][INFO] - Epoch: 106, loss: 355.0969
[2026-05-28 13:50:05,669][root][INFO] - Epoch: 107, loss: 353.3375
[2026-05-28 13:50:05,736][root][INFO] - Epoch: 108, loss: 352.9248
[2026-05-28 13:50:05,802][root][INFO] - Epoch: 109, loss: 351.7849
[2026-05-28 13:50:05,869][root][INFO] - Epoch: 110, loss: 352.1932
[2026-05-28 13:50:05,936][root][INFO] - Epoch: 111, loss: 350.9260
[2026-05-28 13:50:06,002][root][INFO] - Epoch: 112, loss: 350.5379
[2026-05-28 13:50:06,068][root][INFO] - Epoch: 113, loss: 350.4514
[2026-05-28 13:50:06,134][root][INFO] - Epoch: 114, loss: 349.5379
[2026-05-28 13:50:06,199][root][INFO] - Epoch: 115, loss: 348.0132
[2026-05-28 13:50:06,265][root][INFO] - Epoch: 116, loss: 352.1815
[2026-05-28 13:50:06,332][root][INFO] - Epoch: 117, loss: 347.2217
[2026-05-28 13:50:06,398][root][INFO] - Epoch: 118, loss: 345.3235
[2026-05-28 13:50:06,465][root][INFO] - Epoch: 119, loss: 344.4394
[2026-05-28 13:50:06,531][root][INFO] - Epoch: 120, loss: 345.3835
[2026-05-28 13:50:06,597][root][INFO] - Epoch: 121, loss: 342.4787
[2026-05-28 13:50:06,663][root][INFO] - Epoch: 122, loss: 343.8921
[2026-05-28 13:50:06,729][root][INFO] - Epoch: 123, loss: 343.2167
[2026-05-28 13:50:06,794][root][INFO] - Epoch: 124, loss: 341.4011
[2026-05-28 13:50:06,860][root][INFO] - Epoch: 125, loss: 342.4415
[2026-05-28 13:50:06,927][root][INFO] - Epoch: 126, loss: 339.6811
[2026-05-28 13:50:06,992][root][INFO] - Epoch: 127, loss: 341.6166
[2026-05-28 13:50:07,058][root][INFO] - Epoch: 128, loss: 336.4390
[2026-05-28 13:50:07,125][root][INFO] - Epoch: 129, loss: 336.7945
[2026-05-28 13:50:07,191][root][INFO] - Epoch: 130, loss: 332.9265
[2026-05-28 13:50:07,258][root][INFO] - Epoch: 131, loss: 333.1307
[2026-05-28 13:50:07,324][root][INFO] - Epoch: 132, loss: 331.5363
[2026-05-28 13:50:07,390][root][INFO] - Epoch: 133, loss: 331.4730
[2026-05-28 13:50:07,455][root][INFO] - Epoch: 134, loss: 331.2701
[2026-05-28 13:50:07,521][root][INFO] - Epoch: 135, loss: 329.1450
[2026-05-28 13:50:07,587][root][INFO] - Epoch: 136, loss: 328.9565
[2026-05-28 13:50:07,652][root][INFO] - Epoch: 137, loss: 328.8929
[2026-05-28 13:50:07,718][root][INFO] - Epoch: 138, loss: 324.3281
[2026-05-28 13:50:07,784][root][INFO] - Epoch: 139, loss: 327.2262
[2026-05-28 13:50:07,850][root][INFO] - Epoch: 140, loss: 325.9293
[2026-05-28 13:50:07,920][root][INFO] - Epoch: 141, loss: 321.7170
[2026-05-28 13:50:07,989][root][INFO] - Epoch: 142, loss: 318.9329
[2026-05-28 13:50:08,057][root][INFO] - Epoch: 143, loss: 320.6100
[2026-05-28 13:50:08,128][root][INFO] - Epoch: 144, loss: 322.8825
[2026-05-28 13:50:08,195][root][INFO] - Epoch: 145, loss: 320.5105
[2026-05-28 13:50:08,261][root][INFO] - Epoch: 146, loss: 323.3955
[2026-05-28 13:50:08,328][root][INFO] - Epoch: 147, loss: 319.8567
[2026-05-28 13:50:08,394][root][INFO] - Epoch: 148, loss: 318.1375
[2026-05-28 13:50:08,462][root][INFO] - Epoch: 149, loss: 318.9685
[2026-05-28 13:50:08,530][root][INFO] - Epoch: 150, loss: 314.9835
[2026-05-28 13:50:08,599][root][INFO] - Epoch: 151, loss: 314.3986
[2026-05-28 13:50:08,668][root][INFO] - Epoch: 152, loss: 313.9193
[2026-05-28 13:50:08,737][root][INFO] - Epoch: 153, loss: 316.2510
[2026-05-28 13:50:08,806][root][INFO] - Epoch: 154, loss: 311.2750
[2026-05-28 13:50:08,873][root][INFO] - Epoch: 155, loss: 311.2908
[2026-05-28 13:50:08,941][root][INFO] - Epoch: 156, loss: 310.5909
[2026-05-28 13:50:09,008][root][INFO] - Epoch: 157, loss: 319.7706
[2026-05-28 13:50:09,075][root][INFO] - Epoch: 158, loss: 308.0463
[2026-05-28 13:50:09,144][root][INFO] - Epoch: 159, loss: 305.9537
[2026-05-28 13:50:09,214][root][INFO] - Epoch: 160, loss: 306.3022
[2026-05-28 13:50:09,283][root][INFO] - Epoch: 161, loss: 307.3701
[2026-05-28 13:50:09,354][root][INFO] - Epoch: 162, loss: 303.5167
[2026-05-28 13:50:09,424][root][INFO] - Epoch: 163, loss: 305.1244
[2026-05-28 13:50:09,493][root][INFO] - Epoch: 164, loss: 305.9266
[2026-05-28 13:50:09,563][root][INFO] - Epoch: 165, loss: 299.8998
[2026-05-28 13:50:09,632][root][INFO] - Epoch: 166, loss: 301.0046
[2026-05-28 13:50:09,699][root][INFO] - Epoch: 167, loss: 303.5010
[2026-05-28 13:50:09,765][root][INFO] - Epoch: 168, loss: 300.8397
[2026-05-28 13:50:09,832][root][INFO] - Epoch: 169, loss: 301.4575
[2026-05-28 13:50:09,900][root][INFO] - Epoch: 170, loss: 300.3582
[2026-05-28 13:50:09,967][root][INFO] - Epoch: 171, loss: 299.7971
[2026-05-28 13:50:10,033][root][INFO] - Epoch: 172, loss: 295.5104
[2026-05-28 13:50:10,099][root][INFO] - Epoch: 173, loss: 294.9985
[2026-05-28 13:50:10,165][root][INFO] - Epoch: 174, loss: 292.8970
[2026-05-28 13:50:10,231][root][INFO] - Epoch: 175, loss: 291.9311
[2026-05-28 13:50:10,297][root][INFO] - Epoch: 176, loss: 291.2086
[2026-05-28 13:50:10,364][root][INFO] - Epoch: 177, loss: 292.2162
[2026-05-28 13:50:10,431][root][INFO] - Epoch: 178, loss: 289.4449
[2026-05-28 13:50:10,497][root][INFO] - Epoch: 179, loss: 288.8443
[2026-05-28 13:50:10,563][root][INFO] - Epoch: 180, loss: 287.3942
[2026-05-28 13:50:10,629][root][INFO] - Epoch: 181, loss: 300.2876
[2026-05-28 13:50:10,695][root][INFO] - Epoch: 182, loss: 299.3845
[2026-05-28 13:50:10,762][root][INFO] - Epoch: 183, loss: 299.8223
[2026-05-28 13:50:10,828][root][INFO] - Epoch: 184, loss: 291.9773
[2026-05-28 13:50:10,894][root][INFO] - Epoch: 185, loss: 290.9985
[2026-05-28 13:50:10,960][root][INFO] - Epoch: 186, loss: 285.5010
[2026-05-28 13:50:11,028][root][INFO] - Epoch: 187, loss: 280.2618
[2026-05-28 13:50:11,094][root][INFO] - Epoch: 188, loss: 285.5561
[2026-05-28 13:50:11,164][root][INFO] - Epoch: 189, loss: 288.2643
[2026-05-28 13:50:11,232][root][INFO] - Epoch: 190, loss: 282.4470
[2026-05-28 13:50:11,298][root][INFO] - Epoch: 191, loss: 279.0074
[2026-05-28 13:50:11,365][root][INFO] - Epoch: 192, loss: 277.6249
[2026-05-28 13:50:11,432][root][INFO] - Epoch: 193, loss: 276.6251
[2026-05-28 13:50:11,498][root][INFO] - Epoch: 194, loss: 277.9577
[2026-05-28 13:50:11,565][root][INFO] - Epoch: 195, loss: 273.5504
[2026-05-28 13:50:11,631][root][INFO] - Epoch: 196, loss: 277.8446
[2026-05-28 13:50:11,697][root][INFO] - Epoch: 197, loss: 275.5453
[2026-05-28 13:50:11,764][root][INFO] - Epoch: 198, loss: 274.1264
[2026-05-28 13:50:11,831][root][INFO] - Epoch: 199, loss: 272.7259
[2026-05-28 13:50:11,899][root][INFO] - Epoch: 200, loss: 272.6180
[2026-05-28 13:50:11,956][root][INFO] - {'model_loss': '272.6180', 'recon_loss': '0.0000', 'triplet_loss': '272.6180'}
[2026-05-28 13:50:11,960][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 13:50:11,960][root][INFO] - Saving snapshot to runs/20260528_134951_kheperax_seed13/plots/latent_generation_10_before_ext.png
