Setting iso_sigma to 0.2
Setting line_sigma to 0
[2026-05-28 14:53:57,368][root][INFO] - {'wandb': {'project': 'mt-map-elites', 'job_type': 'train', 'name': '${now:%Y_%m_%d_%H_%M_%S}', 'mode': 'offline', 'group': '${env.name}', 'tags': ['${name}', '${env.name}']}, 'env': {'name': 'kheperax', 'reward_type': 'final', 'speed_bonus_factor': 1.0, 'episode_length': 200, 'resolution': [64, 64], 'policy_hidden_layer_size': [5], 'map_name': 'standard', 'lasers_return_minus_one_if_out_of_range': False, 'std_noise_wheel_velocities': 0.0, 'std_noise_sensor_measures': 0.0, 'action_scale': 0.025, 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'task': {'bd_extractor': 'xy_pos', 'grid_shape': [40, 40], 'min_bd': 0, 'max_bd': 1, 'num_init_cvt_samples': 50000, 'num_centroids': 1024, 'num_descriptors': 2}, 'vmax': 0, 'vmin': -124, 'observation_extraction': {'subsample': True, 'sampling_freq': 4, 'observation_option': 'sensory_data', 'normalize_obs': True, 'max_obs_size': 25}}, 'name': 'aurora_baseline', 'seed': 99, 'backend': 'jax', 'batch_size': 512, 'num_iterations': 2000, 'num_total_steps': 2000000, 'metrics_log_period': 5, 'log_answer_set_geometry': True, 'save_archive_checkpoints': False, 'archive_checkpoint_interval': 100, 'me_repertoire': False, 'iso_sigma': 0.2, 'line_sigma': 0, 'reinit_params': False, 'reinit_opt': True, 'no_csc': False, 'no_training': False, 'csc_orig': False, 'repertoire': 'adaptive', 'max_size': 1024, 'target_size': 922, 'l_value_init': 0.2, 'prop_gain': 0.0001, 'default_update_base': 10, 'model_batch_size': 128, 'hidden_size': 10, 'features': 8, 'model_epoch_period': 200, 'learning_rate': 0.01, 'min_delta_early_stopping': 0.0005, 'loss_type': 'triplet', 'triplet_margin': 0.2, 'triplet_loss_weight': 1, 'margin_auto_adjust': True, 'extinction': False, 'extinction_freq': 10, 'remaining_prop': 0.05, 'post_extinction_snapshot_offset': 5, 'top_k_percent': 20, 'extinction_mode': 'encoder_pre', 'target_extinction_count': 13, 'safe_keep': {'enabled': True, 'remaining_prop': 0.05, 'x_min': 0.0, 'x_max': 0.3, 'y_min_soft': 0.6, 'w_x_range': 1.5, 'w_y_high': 3.0, 'jitter_eps': 1e-06}, 'adaptive_extinction': {'warmup': 50, 'patience': 10, 'alpha': 0.2, 'cooldown': 10, 'd_min_patience': 5, 'd_min_alpha': 0.2, 'd_min_warmup': 25, 'd_min_cooldown': 5, 'd_min_window': 10, 'fitness_window': 10, 'd_min_stagnation_threshold': 0.03, 'fitness_improvement_threshold': 0.05, 'high_d_min_threshold': 0.75, 'high_d_min_patience': 12, 'fitness_patience': 5, 'ramped_prop_min': 0.05, 'ramped_prop_max': 0.4}, 'env_params': {'kheperax': {'iso_sigma': 0.2, 'line_sigma': 0}, 'ant_maze': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'walker': {'iso_sigma': 0.005, 'line_sigma': 0.05}, 'half_cheetah': {'iso_sigma': 0.005, 'line_sigma': 0.05}}}
[2026-05-28 14:53:57,368][root][INFO] - Training
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
[2026-05-28 14:53:57,794][jax._src.xla_bridge][INFO] - Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 14:53:58,424][root][INFO] - Policy params count (search space): 42
[2026-05-28 14:53:58,935][root][INFO] - AE params count: 1335
[2026-05-28 14:53:58,935][root][INFO] - Algorithm initialization
[2026-05-28 14:54:02,001][root][INFO] - Repertoire initialized in 3.07 seconds
[2026-05-28 14:54:12,627][root][INFO] - Epoch: 27, loss: 610.0558
[2026-05-28 14:54:12,694][root][INFO] - Epoch: 28, loss: 609.3572
[2026-05-28 14:54:12,762][root][INFO] - Epoch: 29, loss: 608.7308
[2026-05-28 14:54:12,830][root][INFO] - Epoch: 30, loss: 607.9927
[2026-05-28 14:54:12,897][root][INFO] - Epoch: 31, loss: 607.3624
[2026-05-28 14:54:12,965][root][INFO] - Epoch: 32, loss: 606.6011
[2026-05-28 14:54:13,032][root][INFO] - Epoch: 33, loss: 605.9751
[2026-05-28 14:54:13,100][root][INFO] - Epoch: 34, loss: 605.5135
[2026-05-28 14:54:13,167][root][INFO] - Epoch: 35, loss: 604.8944
[2026-05-28 14:54:13,235][root][INFO] - Epoch: 36, loss: 604.3603
[2026-05-28 14:54:13,302][root][INFO] - Epoch: 37, loss: 603.7942
[2026-05-28 14:54:13,370][root][INFO] - Epoch: 38, loss: 603.1899
[2026-05-28 14:54:13,437][root][INFO] - Epoch: 39, loss: 602.6866
[2026-05-28 14:54:13,504][root][INFO] - Epoch: 40, loss: 602.1206
[2026-05-28 14:54:13,573][root][INFO] - Epoch: 41, loss: 601.6650
[2026-05-28 14:54:13,643][root][INFO] - Epoch: 42, loss: 601.0875
[2026-05-28 14:54:13,714][root][INFO] - Epoch: 43, loss: 600.6471
[2026-05-28 14:54:13,785][root][INFO] - Epoch: 44, loss: 600.3094
[2026-05-28 14:54:13,853][root][INFO] - Epoch: 45, loss: 599.8876
[2026-05-28 14:54:13,921][root][INFO] - Epoch: 46, loss: 599.4192
[2026-05-28 14:54:13,988][root][INFO] - Epoch: 47, loss: 599.0455
[2026-05-28 14:54:14,056][root][INFO] - Epoch: 48, loss: 598.6136
[2026-05-28 14:54:14,123][root][INFO] - Epoch: 49, loss: 598.1164
[2026-05-28 14:54:14,191][root][INFO] - Epoch: 50, loss: 597.7875
[2026-05-28 14:54:14,259][root][INFO] - Epoch: 51, loss: 597.4247
[2026-05-28 14:54:14,326][root][INFO] - Epoch: 52, loss: 597.0146
[2026-05-28 14:54:14,394][root][INFO] - Epoch: 53, loss: 596.4796
[2026-05-28 14:54:14,462][root][INFO] - Epoch: 54, loss: 596.1326
[2026-05-28 14:54:14,529][root][INFO] - Epoch: 55, loss: 595.7919
[2026-05-28 14:54:14,596][root][INFO] - Epoch: 56, loss: 595.4810
[2026-05-28 14:54:14,664][root][INFO] - Epoch: 57, loss: 594.9865
[2026-05-28 14:54:14,732][root][INFO] - Epoch: 58, loss: 594.6154
[2026-05-28 14:54:14,799][root][INFO] - Epoch: 59, loss: 594.2520
[2026-05-28 14:54:14,868][root][INFO] - Epoch: 60, loss: 593.8481
[2026-05-28 14:54:14,936][root][INFO] - Epoch: 61, loss: 593.4604
[2026-05-28 14:54:15,004][root][INFO] - Epoch: 62, loss: 593.0098
[2026-05-28 14:54:15,071][root][INFO] - Epoch: 63, loss: 593.0240
[2026-05-28 14:54:15,138][root][INFO] - Epoch: 64, loss: 592.3714
[2026-05-28 14:54:15,205][root][INFO] - Epoch: 65, loss: 592.1192
[2026-05-28 14:54:15,273][root][INFO] - Epoch: 66, loss: 591.6870
[2026-05-28 14:54:15,344][root][INFO] - Epoch: 67, loss: 591.3150
[2026-05-28 14:54:15,428][root][INFO] - Epoch: 68, loss: 590.9147
[2026-05-28 14:54:15,500][root][INFO] - Epoch: 69, loss: 590.6407
[2026-05-28 14:54:15,571][root][INFO] - Epoch: 70, loss: 590.0919
[2026-05-28 14:54:15,643][root][INFO] - Epoch: 71, loss: 589.8262
[2026-05-28 14:54:15,714][root][INFO] - Epoch: 72, loss: 589.2586
[2026-05-28 14:54:15,783][root][INFO] - Epoch: 73, loss: 588.9380
[2026-05-28 14:54:15,853][root][INFO] - Epoch: 74, loss: 588.7385
[2026-05-28 14:54:15,927][root][INFO] - Epoch: 75, loss: 588.3682
[2026-05-28 14:54:16,002][root][INFO] - Epoch: 76, loss: 588.1338
[2026-05-28 14:54:16,076][root][INFO] - Epoch: 77, loss: 587.6589
[2026-05-28 14:54:16,148][root][INFO] - Epoch: 78, loss: 587.1796
[2026-05-28 14:54:16,219][root][INFO] - Epoch: 79, loss: 587.0324
[2026-05-28 14:54:16,291][root][INFO] - Epoch: 80, loss: 586.4504
[2026-05-28 14:54:16,361][root][INFO] - Epoch: 81, loss: 586.2468
[2026-05-28 14:54:16,430][root][INFO] - Epoch: 82, loss: 585.7576
[2026-05-28 14:54:16,499][root][INFO] - Epoch: 83, loss: 585.2129
[2026-05-28 14:54:16,569][root][INFO] - Epoch: 84, loss: 584.6445
[2026-05-28 14:54:16,637][root][INFO] - Epoch: 85, loss: 584.3278
[2026-05-28 14:54:16,706][root][INFO] - Epoch: 86, loss: 583.5711
[2026-05-28 14:54:16,774][root][INFO] - Epoch: 87, loss: 583.1198
[2026-05-28 14:54:16,858][root][INFO] - Epoch: 88, loss: 582.9050
[2026-05-28 14:54:16,929][root][INFO] - Epoch: 89, loss: 582.3009
[2026-05-28 14:54:17,000][root][INFO] - Epoch: 90, loss: 581.8195
[2026-05-28 14:54:17,070][root][INFO] - Epoch: 91, loss: 581.4063
[2026-05-28 14:54:17,139][root][INFO] - Epoch: 92, loss: 581.5298
[2026-05-28 14:54:17,206][root][INFO] - Epoch: 93, loss: 579.7196
[2026-05-28 14:54:17,274][root][INFO] - Epoch: 94, loss: 579.5541
[2026-05-28 14:54:17,342][root][INFO] - Epoch: 95, loss: 578.9515
[2026-05-28 14:54:17,409][root][INFO] - Epoch: 96, loss: 578.2087
[2026-05-28 14:54:17,476][root][INFO] - Epoch: 97, loss: 577.9073
[2026-05-28 14:54:17,544][root][INFO] - Epoch: 98, loss: 577.7629
[2026-05-28 14:54:17,612][root][INFO] - Epoch: 99, loss: 576.4672
[2026-05-28 14:54:17,679][root][INFO] - Epoch: 100, loss: 576.1092
[2026-05-28 14:54:17,747][root][INFO] - Epoch: 101, loss: 575.3146
[2026-05-28 14:54:17,814][root][INFO] - Epoch: 102, loss: 574.7905
[2026-05-28 14:54:17,882][root][INFO] - Epoch: 103, loss: 574.0554
[2026-05-28 14:54:17,950][root][INFO] - Epoch: 104, loss: 574.6624
[2026-05-28 14:54:18,018][root][INFO] - Epoch: 105, loss: 573.5626
[2026-05-28 14:54:18,086][root][INFO] - Epoch: 106, loss: 572.9758
[2026-05-28 14:54:18,153][root][INFO] - Epoch: 107, loss: 571.9784
[2026-05-28 14:54:18,221][root][INFO] - Epoch: 108, loss: 571.8708
[2026-05-28 14:54:18,289][root][INFO] - Epoch: 109, loss: 571.5638
[2026-05-28 14:54:18,356][root][INFO] - Epoch: 110, loss: 571.0645
[2026-05-28 14:54:18,424][root][INFO] - Epoch: 111, loss: 569.9386
[2026-05-28 14:54:18,491][root][INFO] - Epoch: 112, loss: 569.6249
[2026-05-28 14:54:18,559][root][INFO] - Epoch: 113, loss: 568.5308
[2026-05-28 14:54:18,627][root][INFO] - Epoch: 114, loss: 568.5004
[2026-05-28 14:54:18,694][root][INFO] - Epoch: 115, loss: 568.4055
[2026-05-28 14:54:18,761][root][INFO] - Epoch: 116, loss: 567.1547
[2026-05-28 14:54:18,828][root][INFO] - Epoch: 117, loss: 567.1506
[2026-05-28 14:54:18,896][root][INFO] - Epoch: 118, loss: 566.0532
[2026-05-28 14:54:18,963][root][INFO] - Epoch: 119, loss: 566.0039
[2026-05-28 14:54:19,031][root][INFO] - Epoch: 120, loss: 566.0717
[2026-05-28 14:54:19,098][root][INFO] - Epoch: 121, loss: 566.0538
[2026-05-28 14:54:19,166][root][INFO] - Epoch: 122, loss: 564.3480
[2026-05-28 14:54:19,234][root][INFO] - Epoch: 123, loss: 563.7460
[2026-05-28 14:54:19,301][root][INFO] - Epoch: 124, loss: 563.8345
[2026-05-28 14:54:19,369][root][INFO] - Epoch: 125, loss: 563.8403
[2026-05-28 14:54:19,436][root][INFO] - Epoch: 126, loss: 563.3276
[2026-05-28 14:54:19,504][root][INFO] - Epoch: 127, loss: 565.3099
[2026-05-28 14:54:19,571][root][INFO] - Epoch: 128, loss: 563.8819
[2026-05-28 14:54:19,639][root][INFO] - Epoch: 129, loss: 560.5015
[2026-05-28 14:54:19,711][root][INFO] - Epoch: 130, loss: 561.2620
[2026-05-28 14:54:19,781][root][INFO] - Epoch: 131, loss: 560.1725
[2026-05-28 14:54:19,849][root][INFO] - Epoch: 132, loss: 560.7004
[2026-05-28 14:54:19,918][root][INFO] - Epoch: 133, loss: 561.4734
[2026-05-28 14:54:19,986][root][INFO] - Epoch: 134, loss: 556.7395
[2026-05-28 14:54:20,053][root][INFO] - Epoch: 135, loss: 557.9548
[2026-05-28 14:54:20,120][root][INFO] - Epoch: 136, loss: 555.7342
[2026-05-28 14:54:20,188][root][INFO] - Epoch: 137, loss: 555.5190
[2026-05-28 14:54:20,255][root][INFO] - Epoch: 138, loss: 555.4609
[2026-05-28 14:54:20,323][root][INFO] - Epoch: 139, loss: 555.6771
[2026-05-28 14:54:20,391][root][INFO] - Epoch: 140, loss: 554.7451
[2026-05-28 14:54:20,458][root][INFO] - Epoch: 141, loss: 553.4973
[2026-05-28 14:54:20,525][root][INFO] - Epoch: 142, loss: 553.8836
[2026-05-28 14:54:20,593][root][INFO] - Epoch: 143, loss: 555.0707
[2026-05-28 14:54:20,660][root][INFO] - Epoch: 144, loss: 553.2688
[2026-05-28 14:54:20,730][root][INFO] - Epoch: 145, loss: 553.1140
[2026-05-28 14:54:20,797][root][INFO] - Epoch: 146, loss: 551.0260
[2026-05-28 14:54:20,864][root][INFO] - Epoch: 147, loss: 549.3074
[2026-05-28 14:54:20,932][root][INFO] - Epoch: 148, loss: 551.0838
[2026-05-28 14:54:20,999][root][INFO] - Epoch: 149, loss: 549.9865
[2026-05-28 14:54:21,067][root][INFO] - Epoch: 150, loss: 549.7632
[2026-05-28 14:54:21,134][root][INFO] - Epoch: 151, loss: 548.1090
[2026-05-28 14:54:21,202][root][INFO] - Epoch: 152, loss: 548.7147
[2026-05-28 14:54:21,269][root][INFO] - Epoch: 153, loss: 546.1688
[2026-05-28 14:54:21,338][root][INFO] - Epoch: 154, loss: 543.8571
[2026-05-28 14:54:21,406][root][INFO] - Epoch: 155, loss: 549.5524
[2026-05-28 14:54:21,473][root][INFO] - Epoch: 156, loss: 542.0287
[2026-05-28 14:54:21,541][root][INFO] - Epoch: 157, loss: 541.5674
[2026-05-28 14:54:21,609][root][INFO] - Epoch: 158, loss: 541.4059
[2026-05-28 14:54:21,677][root][INFO] - Epoch: 159, loss: 540.4783
[2026-05-28 14:54:21,744][root][INFO] - Epoch: 160, loss: 540.4955
[2026-05-28 14:54:21,812][root][INFO] - Epoch: 161, loss: 543.8542
[2026-05-28 14:54:21,881][root][INFO] - Epoch: 162, loss: 542.3865
[2026-05-28 14:54:21,949][root][INFO] - Epoch: 163, loss: 541.2872
[2026-05-28 14:54:22,017][root][INFO] - Epoch: 164, loss: 538.4631
[2026-05-28 14:54:22,085][root][INFO] - Epoch: 165, loss: 541.6624
[2026-05-28 14:54:22,152][root][INFO] - Epoch: 166, loss: 537.2643
[2026-05-28 14:54:22,220][root][INFO] - Epoch: 167, loss: 540.9729
[2026-05-28 14:54:22,288][root][INFO] - Epoch: 168, loss: 537.6016
[2026-05-28 14:54:22,356][root][INFO] - Epoch: 169, loss: 535.0299
[2026-05-28 14:54:22,423][root][INFO] - Epoch: 170, loss: 534.0110
[2026-05-28 14:54:22,491][root][INFO] - Epoch: 171, loss: 535.7050
[2026-05-28 14:54:22,559][root][INFO] - Epoch: 172, loss: 535.4908
[2026-05-28 14:54:22,628][root][INFO] - Epoch: 173, loss: 536.7983
[2026-05-28 14:54:22,695][root][INFO] - Epoch: 174, loss: 541.6965
[2026-05-28 14:54:22,763][root][INFO] - Epoch: 175, loss: 544.2205
[2026-05-28 14:54:22,831][root][INFO] - Epoch: 176, loss: 535.0267
[2026-05-28 14:54:22,899][root][INFO] - Epoch: 177, loss: 532.0444
[2026-05-28 14:54:22,966][root][INFO] - Epoch: 178, loss: 531.1971
[2026-05-28 14:54:23,034][root][INFO] - Epoch: 179, loss: 529.6887
[2026-05-28 14:54:23,101][root][INFO] - Epoch: 180, loss: 529.0813
[2026-05-28 14:54:23,169][root][INFO] - Epoch: 181, loss: 529.2794
[2026-05-28 14:54:23,236][root][INFO] - Epoch: 182, loss: 529.2484
[2026-05-28 14:54:23,303][root][INFO] - Epoch: 183, loss: 527.8223
[2026-05-28 14:54:23,370][root][INFO] - Epoch: 184, loss: 525.1830
[2026-05-28 14:54:23,438][root][INFO] - Epoch: 185, loss: 528.8156
[2026-05-28 14:54:23,506][root][INFO] - Epoch: 186, loss: 532.7485
[2026-05-28 14:54:23,578][root][INFO] - Epoch: 187, loss: 526.6729
[2026-05-28 14:54:23,648][root][INFO] - Epoch: 188, loss: 522.9641
[2026-05-28 14:54:23,719][root][INFO] - Epoch: 189, loss: 525.9572
[2026-05-28 14:54:23,789][root][INFO] - Epoch: 190, loss: 523.5534
[2026-05-28 14:54:23,858][root][INFO] - Epoch: 191, loss: 522.7538
[2026-05-28 14:54:23,926][root][INFO] - Epoch: 192, loss: 520.9991
[2026-05-28 14:54:23,993][root][INFO] - Epoch: 193, loss: 522.0236
[2026-05-28 14:54:24,060][root][INFO] - Epoch: 194, loss: 520.9713
[2026-05-28 14:54:24,127][root][INFO] - Epoch: 195, loss: 519.9601
[2026-05-28 14:54:24,194][root][INFO] - Epoch: 196, loss: 519.2292
[2026-05-28 14:54:24,262][root][INFO] - Epoch: 197, loss: 525.6374
[2026-05-28 14:54:24,329][root][INFO] - Epoch: 198, loss: 524.9145
[2026-05-28 14:54:24,397][root][INFO] - Epoch: 199, loss: 528.2888
[2026-05-28 14:54:24,464][root][INFO] - Epoch: 200, loss: 521.9720
[2026-05-28 14:54:24,520][root][INFO] - {'model_loss': '521.9720', 'recon_loss': '0.0000', 'triplet_loss': '521.9720'}
[2026-05-28 14:54:24,524][root][INFO] - Extinction event (pre-encoder)...
[2026-05-28 14:54:24,525][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_10_before_ext.png
[2026-05-28 14:54:25,805][root][INFO] - Saving snapshot to runs/20260528_145404_kheperax_seed99/plots/latent_generation_10_after_ext.png
[2026-05-28 14:54:26,827][root][INFO] - Updating AE...
[2026-05-28 14:54:27,539][root][INFO] - Epoch: 1, loss: 145.1872
[2026-05-28 14:54:27,609][root][INFO] - Epoch: 2, loss: 28.0661
[2026-05-28 14:54:27,680][root][INFO] - Epoch: 3, loss: 12.8711
[2026-05-28 14:54:27,749][root][INFO] - Epoch: 4, loss: 8.6097
[2026-05-28 14:54:27,817][root][INFO] - Epoch: 5, loss: 5.8558
[2026-05-28 14:54:27,884][root][INFO] - Epoch: 6, loss: 4.5067
[2026-05-28 14:54:27,951][root][INFO] - Epoch: 7, loss: 3.7047
[2026-05-28 14:54:28,019][root][INFO] - Epoch: 8, loss: 3.1566
[2026-05-28 14:54:28,086][root][INFO] - Epoch: 9, loss: 2.8464
[2026-05-28 14:54:28,153][root][INFO] - Epoch: 10, loss: 2.5343
[2026-05-28 14:54:28,221][root][INFO] - Epoch: 11, loss: 2.3162
[2026-05-28 14:54:28,289][root][INFO] - Epoch: 12, loss: 2.1342
[2026-05-28 14:54:28,356][root][INFO] - Epoch: 13, loss: 1.9674
[2026-05-28 14:54:28,424][root][INFO] - Epoch: 14, loss: 1.8197
[2026-05-28 14:54:28,492][root][INFO] - Epoch: 15, loss: 1.6797
[2026-05-28 14:54:28,559][root][INFO] - Epoch: 16, loss: 1.5671
[2026-05-28 14:54:28,627][root][INFO] - Epoch: 17, loss: 1.4639
[2026-05-28 14:54:28,696][root][INFO] - Epoch: 18, loss: 1.3774
[2026-05-28 14:54:28,763][root][INFO] - Epoch: 19, loss: 1.3008
[2026-05-28 14:54:28,831][root][INFO] - Epoch: 20, loss: 1.2057
[2026-05-28 14:54:28,900][root][INFO] - Epoch: 21, loss: 1.1408
[2026-05-28 14:54:28,968][root][INFO] - Epoch: 22, loss: 1.0806
[2026-05-28 14:54:29,037][root][INFO] - Epoch: 23, loss: 1.0119
[2026-05-28 14:54:29,105][root][INFO] - Epoch: 24, loss: 0.9583
[2026-05-28 14:54:29,173][root][INFO] - Epoch: 25, loss: 0.9042
[2026-05-28 14:54:29,241][root][INFO] - Epoch: 26, loss: 0.8619
